COMPANY_ID,COMPANY_NAME,INDUSTRY,HQ_COUNTRY,SIZE_BAND,HIRING_CITY,HIRING_STATE,STATUS,PARTNER_SINCE,UPDATED_AT
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
,,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
CO006,Google,Tech,USA,Large,Bengaluru,KA,ACTIVE,2017-01-01,2026-01-01 08:05:00
CO007,Microsoft,Tech,USA,Large,Hyderabad,TS,ACTIVE,2017-01-01,2026-01-01 08:06:00
CO008,Amazon,Tech,USA,Large,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:07:00
CO009,Zoho,Tech,India,Mid,Chennai,TN,ACTIVE,2014-01-01,2026-01-01 08:08:00
CO010,Freshworks,SaaS,USA,Mid,Chennai,TN,ACTIVE,2016-01-01,2026-01-01 08:09:00
CO011,LTIMindtree,IT Services,India,Large,Chennai,TN,ACTIVE,2012-01-01,2026-01-01 08:10:00
CO012,Deloitte,Consulting,UK,Large,Mumbai,MH,ACTIVE,2015-01-01,2026-01-01 08:11:00
CO013,Capgemini,IT Services,France,Large,Pune,MH,ACTIVE,2014-01-01,2026-01-01 08:12:00
CO014,SAP Labs,Tech,Germany,Large,Bengaluru,KA,ACTIVE,2018-01-01,2026-01-01 08:13:00
CO015,Paytm,FinTech,India,Large,Noida,UP,ACTIVE,2015-01-01,2026-01-01 08:14:00
CO001,TCS,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:00:00
CO002,Infosys,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:01:00
CO003,Wipro,IT Services,India,Large,Bengaluru,KA,ACTIVE,2010-01-01,2026-01-01 08:02:00
CO004,HCLTech,IT Services,India,Large,Noida,UP,ACTIVE,2010-01-01,2026-01-01 08:03:00
CO005,Accenture,Consulting,USA,Large,Hyderabad,TS,ACTIVE,2015-01-01,2026-01-01 08:04:00
